

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 16:11:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   184                           
   185  001A                     __end_of__initialization:	
   186  001A  0183               	clrf	3
   187  001B  281C               	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	bssCOMMON
   190  0078                     __pbssCOMMON:	
   191  0078                     _check:	
   192  0078                     	ds	1
   193  0079                     _inicio:	
   194  0079                     	ds	1
   195                           
   196                           	psect	bssBANK0
   197  003D                     __pbssBANK0:	
   198  003D                     desenharMatriz@F515:	
   199  003D                     	ds	8
   200  0045                     main@F499:	
   201  0045                     	ds	8
   202                           
   203                           	psect	dataBANK1
   204  00ED                     __pdataBANK1:	
   205  00ED                     _pause:	
   206  00ED                     	ds	1
   207  00EE                     _dir:	
   208  00EE                     	ds	1
   209  00EF                     _tamanho_kobra:	
   210  00EF                     	ds	1
   211                           
   212                           	psect	clrtext
   213  042E                     clear_ram0:	
   214                           ;	Called with FSR containing the base address, and
   215                           ;	W with the last address+1
   216                           
   217  042E  0064               	clrwdt	;clear the watchdog before getting into this loop
   218  042F                     clrloop0:	
   219  042F  0180               	clrf	0	;clear RAM location pointed to by FSR
   220  0430  0A84               	incf	4,f	;increment pointer
   221  0431  0604               	xorwf	4,w	;XOR with final address
   222  0432  1903               	btfsc	3,2	;have we reached the end yet?
   223  0433  3400               	retlw	0	;all done for this memory range, return
   224  0434  0604               	xorwf	4,w	;XOR again to restore value
   225  0435  2C2F               	goto	clrloop0	;do the next byte
   226                           
   227                           	psect	cstackBANK1
   228  00A0                     __pcstackBANK1:	
   229  00A0                     main@kobra:	
   230                           
   231                           ; 64 bytes @ 0x0
   232  00A0                     	ds	64
   233  00E0                     main@mapa:	
   234                           
   235                           ; 8 bytes @ 0x40
   236  00E0                     	ds	8
   237  00E8                     main@i_99:	
   238                           
   239                           ; 1 bytes @ 0x48
   240  00E8                     	ds	1
   241  00E9                     main@semente:	
   242                           
   243                           ; 1 bytes @ 0x49
   244  00E9                     	ds	1
   245  00EA                     main@ovo:	
   246                           
   247                           ; 2 bytes @ 0x4A
   248  00EA                     	ds	2
   249  00EC                     main@i:	
   250                           
   251                           ; 1 bytes @ 0x4C
   252  00EC                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:	
   256  0070                     ?_inicializarDisplay:	
   257  0070                     ?_desenharMatriz:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_finalizarEnvio:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_echo:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_echo:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_main:	
   270                           ; 1 bytes @ 0x0
   271                           
   272                           
   273                           ; 1 bytes @ 0x0
   274  0070                     	ds	4
   275  0074                     ?_renderizar:	
   276  0074                     ?_inicializarJogo:	
   277                           ; 1 bytes @ 0x4
   278                           
   279  0074                     ??_finalizarEnvio:	
   280                           ; 1 bytes @ 0x4
   281                           
   282  0074                     ?___awdiv:	
   283                           ; 1 bytes @ 0x4
   284                           
   285  0074                     inicializarJogo@ovo:	
   286                           ; 2 bytes @ 0x4
   287                           
   288  0074                     renderizar@aux:	
   289                           ; 1 bytes @ 0x4
   290                           
   291  0074                     ___awdiv@divisor:	
   292                           ; 2 bytes @ 0x4
   293                           
   294                           
   295                           ; 2 bytes @ 0x4
   296  0074                     	ds	1
   297  0075                     ?_enviarParaDisplay:	
   298  0075                     inicializarJogo@kobra:	
   299                           ; 1 bytes @ 0x5
   300                           
   301  0075                     enviarParaDisplay@parteBaixa:	
   302                           ; 1 bytes @ 0x5
   303                           
   304                           
   305                           ; 1 bytes @ 0x5
   306  0075                     	ds	1
   307  0076                     ??_inicializarJogo:	
   308  0076                     ??_enviarParaDisplay:	
   309                           ; 1 bytes @ 0x6
   310                           
   311  0076                     renderizar@mapa:	
   312                           ; 1 bytes @ 0x6
   313                           
   314  0076                     ___awdiv@dividend:	
   315                           ; 1 bytes @ 0x6
   316                           
   317                           
   318                           ; 2 bytes @ 0x6
   319  0076                     	ds	1
   320  0077                     inicializarJogo@mapa:	
   321                           
   322                           ; 1 bytes @ 0x7
   323  0077                     	ds	1
   324                           
   325                           	psect	cstackBANK0
   326  0020                     __pcstackBANK0:	
   327  0020                     ??_renderizar:	
   328  0020                     ??___awdiv:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     enviarParaDisplay@temp:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336  0020                     	ds	1
   337  0021                     enviarParaDisplay@temp_131:	
   338  0021                     ___awdiv@counter:	
   339                           ; 1 bytes @ 0x1
   340                           
   341                           
   342                           ; 1 bytes @ 0x1
   343  0021                     	ds	1
   344  0022                     ___awdiv@sign:	
   345  0022                     enviarParaDisplay@i:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           ; 2 bytes @ 0x2
   350  0022                     	ds	1
   351  0023                     ___awdiv@quotient:	
   352                           
   353                           ; 2 bytes @ 0x3
   354  0023                     	ds	1
   355  0024                     enviarParaDisplay@i_130:	
   356                           
   357                           ; 2 bytes @ 0x4
   358  0024                     	ds	2
   359  0026                     enviarParaDisplay@parteAlta:	
   360                           
   361                           ; 1 bytes @ 0x6
   362  0026                     	ds	1
   363  0027                     ??_inicializarDisplay:	
   364  0027                     ??_desenharMatriz:	
   365                           ; 1 bytes @ 0x7
   366                           
   367                           
   368                           ; 1 bytes @ 0x7
   369  0027                     	ds	6
   370  002D                     desenharMatriz@temp:	
   371                           
   372                           ; 8 bytes @ 0xD
   373  002D                     	ds	8
   374  0035                     desenharMatriz@vetor:	
   375                           
   376                           ; 1 bytes @ 0x15
   377  0035                     	ds	1
   378  0036                     desenharMatriz@indice:	
   379                           
   380                           ; 1 bytes @ 0x16
   381  0036                     	ds	1
   382  0037                     desenharMatriz@i:	
   383                           
   384                           ; 1 bytes @ 0x17
   385  0037                     	ds	1
   386  0038                     desenharMatriz@j:	
   387                           
   388                           ; 1 bytes @ 0x18
   389  0038                     	ds	1
   390  0039                     desenharMatriz@i_124:	
   391                           
   392                           ; 1 bytes @ 0x19
   393  0039                     	ds	1
   394  003A                     ??_main:	
   395                           
   396                           ; 1 bytes @ 0x1A
   397  003A                     	ds	3
   398                           
   399                           	psect	maintext
   400  001C                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 53 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;  i               1   72[BANK1 ] unsigned char 
   411 ;;  kobra          64    0[BANK1 ] struct .[32]
   412 ;;  mapa            8   64[BANK1 ] unsigned char [8]
   413 ;;  ovo             2   74[BANK1 ] struct .
   414 ;;  i               1   76[BANK1 ] unsigned char 
   415 ;;  semente         1   73[BANK1 ] unsigned char 
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   425 ;;      Params:         0       0       0       0
   426 ;;      Locals:         0       0      77       0
   427 ;;      Temps:          0       3       0       0
   428 ;;      Totals:         0       3      77       0
   429 ;;Total ram usage:       80 bytes
   430 ;; Hardware stack levels required when called:    4
   431 ;; This function calls:
   432 ;;		___awdiv
   433 ;;		_desenharMatriz
   434 ;;		_inicializarDisplay
   435 ;;		_inicializarJogo
   436 ;;		_renderizar
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _main
   444  001C                     _main:	
   445  001C                     l1486:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   448                           
   449                           
   450                           ;main.c: 54:         0b00000000,;main.c: 55:         0b00000000,;main.c: 56:         0b0
      +                          0000000,;main.c: 57:         0b00000000;main.c: 59: 
   451  001C  3007               	movlw	7
   452  001D  1283               	bcf	3,5	;RP0=0, select bank0
   453  001E  1303               	bcf	3,6	;RP1=0, select bank0
   454  001F  009F               	movwf	31	;volatile
   455  0020                     l1488:	
   456                           
   457                           ;main.c: 60:     inicializarDisplay();
   458  0020  1683               	bsf	3,5	;RP0=1, select bank1
   459  0021  1303               	bcf	3,6	;RP1=0, select bank1
   460  0022  0185               	clrf	5	;volatile
   461  0023                     l1490:	
   462                           
   463                           ;main.c: 61: 
   464  0023  3010               	movlw	16
   465  0024  0086               	movwf	6	;volatile
   466  0025                     l1492:	
   467                           
   468                           ;main.c: 63:         if(!pause) {
   469  0025  178B               	bsf	11,7	;volatile
   470  0026                     l1494:	
   471                           
   472                           ;main.c: 64:             if(kobra[0].i == ovo.i && kobra[0].j == ovo.j){
   473  0026  100B               	bcf	11,0	;volatile
   474  0027                     l1496:	
   475                           
   476                           ;main.c: 65:                 tamanho_kobra++;
   477  0027  158B               	bsf	11,3	;volatile
   478  0028                     l1498:	
   479                           
   480                           ;main.c: 67:                 ovo.i = semente/8;
   481  0028  30E0               	movlw	main@mapa& (0+255)
   482  0029  0084               	movwf	4
   483  002A  3008               	movlw	8
   484  002B  00FF               	movwf	btemp+1
   485  002C                     u970:	
   486  002C  1383               	bcf	3,7	;select IRP bank1
   487  002D  0180               	clrf	0
   488  002E  0A84               	incf	4,f
   489  002F  0BFF               	decfsz	btemp+1,f
   490  0030  282C               	goto	u970
   491  0031                     l1500:	
   492                           
   493                           ;main.c: 78: 
   494  0031  2413               	fcall	_inicializarDisplay
   495  0032                     l1502:	
   496                           
   497                           ;main.c: 81:                 case 0x01: kobra[0].j = (++kobra[0].j)%8; break;
   498  0032  1683               	bsf	3,5	;RP0=1, select bank1
   499  0033  1303               	bcf	3,6	;RP1=0, select bank1
   500  0034  086D               	movf	_pause^(0+128),w
   501  0035  1D03               	btfss	3,2
   502  0036  2838               	goto	u981
   503  0037  2839               	goto	u980
   504  0038                     u981:	
   505  0038  29E7               	goto	l1596
   506  0039                     u980:	
   507  0039                     l1504:	
   508                           
   509                           ;main.c: 82:                 case 0x02: kobra[0].i = (++kobra[0].i)%8; break;
   510  0039  0820               	movf	main@kobra^(0+128),w
   511  003A  066A               	xorwf	main@ovo^(0+128),w
   512  003B  1D03               	skipz
   513  003C  283E               	goto	u991
   514  003D  283F               	goto	u990
   515  003E                     u991:	
   516  003E  287E               	goto	l1514
   517  003F                     u990:	
   518  003F                     l1506:	
   519  003F  0821               	movf	(main@kobra^(0+128)+1),w
   520  0040  066B               	xorwf	(main@ovo^(0+128)+1),w
   521  0041  1D03               	skipz
   522  0042  2844               	goto	u1001
   523  0043  2845               	goto	u1000
   524  0044                     u1001:	
   525  0044  287E               	goto	l1514
   526  0045                     u1000:	
   527  0045                     l1508:	
   528                           
   529                           ;main.c: 83:                 case 0x03: kobra[0].j = (--kobra[0].j)%8; break;
   530  0045  3001               	movlw	1
   531  0046  1283               	bcf	3,5	;RP0=0, select bank0
   532  0047  1303               	bcf	3,6	;RP1=0, select bank0
   533  0048  00BA               	movwf	??_main
   534  0049  083A               	movf	??_main,w
   535  004A  1683               	bsf	3,5	;RP0=1, select bank1
   536  004B  1303               	bcf	3,6	;RP1=0, select bank1
   537  004C  07EF               	addwf	_tamanho_kobra^(0+128),f
   538                           
   539                           ;main.c: 84:             }
   540  004D  0921               	comf	(main@kobra^(0+128)+1),w
   541  004E  0469               	iorwf	main@semente^(0+128),w
   542  004F  1283               	bcf	3,5	;RP0=0, select bank0
   543  0050  1303               	bcf	3,6	;RP1=0, select bank0
   544  0051  00BA               	movwf	??_main
   545  0052  1683               	bsf	3,5	;RP0=1, select bank1
   546  0053  1303               	bcf	3,6	;RP1=0, select bank1
   547  0054  0820               	movf	main@kobra^(0+128),w
   548  0055  0469               	iorwf	main@semente^(0+128),w
   549  0056  1283               	bcf	3,5	;RP0=0, select bank0
   550  0057  1303               	bcf	3,6	;RP1=0, select bank0
   551  0058  053A               	andwf	??_main,w
   552  0059  393F               	andlw	63
   553  005A  00BB               	movwf	??_main+1
   554  005B  083B               	movf	??_main+1,w
   555  005C  1683               	bsf	3,5	;RP0=1, select bank1
   556  005D  1303               	bcf	3,6	;RP1=0, select bank1
   557  005E  00E9               	movwf	main@semente^(0+128)
   558  005F                     l1510:	
   559                           
   560                           ;main.c: 85: 
   561  005F  3008               	movlw	8
   562  0060  00F4               	movwf	___awdiv@divisor
   563  0061  3000               	movlw	0
   564  0062  00F5               	movwf	___awdiv@divisor+1
   565  0063  0869               	movf	main@semente^(0+128),w
   566  0064  1283               	bcf	3,5	;RP0=0, select bank0
   567  0065  1303               	bcf	3,6	;RP1=0, select bank0
   568  0066  00BA               	movwf	??_main
   569  0067  01BB               	clrf	??_main+1
   570  0068  083A               	movf	??_main,w
   571  0069  00F6               	movwf	___awdiv@dividend
   572  006A  083B               	movf	??_main+1,w
   573  006B  00F7               	movwf	___awdiv@dividend+1
   574  006C  2316               	fcall	___awdiv
   575  006D  0874               	movf	?___awdiv,w
   576  006E  1283               	bcf	3,5	;RP0=0, select bank0
   577  006F  1303               	bcf	3,6	;RP1=0, select bank0
   578  0070  00BC               	movwf	??_main+2
   579  0071  083C               	movf	??_main+2,w
   580  0072  1683               	bsf	3,5	;RP0=1, select bank1
   581  0073  1303               	bcf	3,6	;RP1=0, select bank1
   582  0074  00EA               	movwf	main@ovo^(0+128)
   583  0075                     l1512:	
   584                           
   585                           ;main.c: 86:             for(char i = 0; i < 8; i++) mapa[i] = 0x00;
   586  0075  0869               	movf	main@semente^(0+128),w
   587  0076  3907               	andlw	7
   588  0077  1283               	bcf	3,5	;RP0=0, select bank0
   589  0078  1303               	bcf	3,6	;RP1=0, select bank0
   590  0079  00BA               	movwf	??_main
   591  007A  083A               	movf	??_main,w
   592  007B  1683               	bsf	3,5	;RP0=1, select bank1
   593  007C  1303               	bcf	3,6	;RP1=0, select bank1
   594  007D  00EB               	movwf	(main@ovo^(0+128)+1)
   595  007E                     l1514:	
   596                           
   597                           ;main.c: 89:                 renderizar(mapa, kobra[i]);
   598  007E  01EC               	clrf	main@i^(0+128)
   599  007F  0AEC               	incf	main@i^(0+128),f
   600  0080  28A5               	goto	l1524
   601  0081                     l1516:	
   602                           
   603                           ;main.c: 90:             }
   604  0081  1403               	setc
   605  0082  0D6C               	rlf	main@i^(0+128),w
   606  0083  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   607  0084  0084               	movwf	4
   608  0085  1383               	bcf	3,7	;select IRP bank1
   609  0086  0800               	movf	0,w
   610  0087  0621               	xorwf	(main@kobra^(0+128)+1),w
   611  0088  1D03               	skipz
   612  0089  288B               	goto	u1011
   613  008A  288C               	goto	u1010
   614  008B                     u1011:	
   615  008B  289D               	goto	l1522
   616  008C                     u1010:	
   617  008C                     l1518:	
   618  008C  086C               	movf	main@i^(0+128),w
   619  008D  1283               	bcf	3,5	;RP0=0, select bank0
   620  008E  1303               	bcf	3,6	;RP1=0, select bank0
   621  008F  00BA               	movwf	??_main
   622  0090  073A               	addwf	??_main,w
   623  0091  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   624  0092  0084               	movwf	4
   625  0093  0800               	movf	0,w
   626  0094  1683               	bsf	3,5	;RP0=1, select bank1
   627  0095  1303               	bcf	3,6	;RP1=0, select bank1
   628  0096  0620               	xorwf	main@kobra^(0+128),w
   629  0097  1D03               	skipz
   630  0098  289A               	goto	u1021
   631  0099  289B               	goto	u1020
   632  009A                     u1021:	
   633  009A  289D               	goto	l1522
   634  009B                     u1020:	
   635  009B                     l1520:	
   636  009B  01ED               	clrf	_pause^(0+128)
   637  009C  0AED               	incf	_pause^(0+128),f
   638  009D                     l1522:	
   639  009D  3001               	movlw	1
   640  009E  1283               	bcf	3,5	;RP0=0, select bank0
   641  009F  1303               	bcf	3,6	;RP1=0, select bank0
   642  00A0  00BA               	movwf	??_main
   643  00A1  083A               	movf	??_main,w
   644  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   645  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   646  00A4  07EC               	addwf	main@i^(0+128),f
   647  00A5                     l1524:	
   648  00A5  086F               	movf	_tamanho_kobra^(0+128),w
   649  00A6  026C               	subwf	main@i^(0+128),w
   650  00A7  1C03               	skipc
   651  00A8  28AA               	goto	u1031
   652  00A9  28AB               	goto	u1030
   653  00AA                     u1031:	
   654  00AA  2881               	goto	l1516
   655  00AB                     u1030:	
   656  00AB                     l1526:	
   657                           
   658                           ;main.c: 92:             renderizar(mapa, ovo);
   659  00AB  086F               	movf	_tamanho_kobra^(0+128),w
   660  00AC  3EFF               	addlw	255
   661  00AD  1283               	bcf	3,5	;RP0=0, select bank0
